ben123123,3,1,1,2019-10-27
ben123123,3,2,1,2019-10-27
ben123123,3,2,0,2019-10-27
ben123123,5,1,0,2019-10-28
ben123123,4,1,1,2019-10-28
ben123123,2,1,0,2019-10-28
ben123123,1,1,0,2019-10-28
ben123123,3,2,1,2019-10-28
ben123123,1,2,1,2019-10-28
ben123123,2,2,0,2019-10-28
ben123123,5,2,0,2019-10-28
ben123123,6,1,0,2019-10-28
ben123123,7,1,0,2019-10-28
ben123123,2,2,0,2019-10-28
ben123123,5,2,0,2019-10-28
ben123123,1,2,1,2019-10-28
Lena,1,1,1,2019-10-28
Lena,2,1,0,2019-10-28
Lena,3,1,0,2019-10-28
Lena,4,1,0,2019-10-28
Lena,5,1,1,2019-10-28
Lena,6,1,0,2019-10-28
Lena,7,1,0,2019-10-28
Lena,2,2,0,2019-10-28
Lena,3,2,1,2019-10-28
Lena,4,2,0,2019-10-28
anatoly1,1,1,1,2019-10-28
anatoly1,2,1,1,2019-10-28
anatoly1,3,1,0,2019-10-28
anatoly1,4,1,0,2019-10-28
anatoly1,5,1,1,2019-10-28
anatoly1,6,1,0,2019-10-28
anatoly1,7,1,1,2019-10-28
anatoly1,3,2,0,2019-10-28
anatoly1,4,2,0,2019-10-28
anatoly1,1,2,0,2019-10-28
anatoly1,3,2,0,2019-10-28
anatoly1,4,2,0,2019-10-28
anatoly1,6,2,0,2019-10-28
anatoly1,1,2,0,2019-10-28
anatoly1,2,2,0,2019-10-28
anatoly1,3,2,1,2019-10-28
anatoly1,4,2,0,2019-10-28
anatoly1,6,2,0,2019-10-28
anatoly1,1,2,1,2019-10-28
anatoly1,2,2,0,2019-10-28
anatoly1,4,2,0,2019-10-28
anatoly1,6,2,0,2019-10-28
anatoly1,2,2,0,2019-10-28
anatoly1,3,2,0,2019-10-28
anatoly1,5,2,1,2019-10-28
Tol,1,1,0,2019-11-06
Tol,2,1,0,2019-11-06
Tol,3,1,0,2019-11-06
Tol,4,1,0,2019-11-06
Tol,5,1,1,2019-11-06
Tol,6,1,0,2019-11-06
Tol,7,1,1,2019-11-06
